,relationshipsatisfaction,standardhours,stockoptionlevel,totalworkingyears,trainingtimeslastyear,worklifebalance,yearsatcompany,yearsincurrentrole
0,3,,0,,5,3.0,20,
1,1,,1,34.0,5,3.0,33,
2,4,,0,22.0,3,,22,
3,2,,2,,2,,20,
4,4,,1,,5,3.0,19,
5,2,,1,,3,3.0,22,
6,4,,0,28.0,3,2.0,21,
7,3,,0,20.0,3,3.0,20,
8,2,,1,22.0,2,3.0,18,
9,2,,1,21.0,2,4.0,18,
10,2,,2,,3,3.0,21,
11,1,,1,33.0,0,3.0,19,
12,1,,1,,3,3.0,18,
13,4,,0,,0,3.0,22,
14,4,,0,,3,3.0,24,
15,4,,0,,2,3.0,20,
16,4,,0,40.0,2,3.0,31,
17,1,,0,28.0,2,3.0,26,
18,4,,0,,2,3.0,16,
19,4,,2,18.0,2,,18,
20,4,,1,25.0,3,2.0,23,
21,3,,0,15.0,1,3.0,15,
22,2,,3,17.0,2,3.0,17,
23,3,80.0,1,,3,2.0,26,
24,4,,1,18.0,1,,18,
25,2,80.0,1,17.0,2,3.0,17,
26,4,,1,33.0,3,3.0,32,
27,4,,0,18.0,2,3.0,16,
28,2,,1,15.0,3,3.0,15,
29,3,,1,15.0,3,3.0,15,
30,4,,1,,3,4.0,22,
31,2,,0,25.0,3,3.0,17,
32,4,,1,26.0,3,2.0,14,
33,2,80.0,0,16.0,2,3.0,15,
34,3,,0,16.0,3,3.0,16,
35,3,,3,24.0,2,3.0,24,
36,3,,1,22.0,3,3.0,17,
37,3,,1,16.0,4,3.0,15,
38,4,,0,22.0,5,4.0,18,13.0
39,3,80.0,1,20.0,2,3.0,18,
40,3,80.0,1,14.0,3,3.0,14,
41,3,,0,20.0,3,3.0,18,
42,3,,1,22.0,3,4.0,17,
43,3,80.0,0,18.0,1,3.0,17,
44,1,,3,,2,3.0,16,
45,1,,2,16.0,3,,15,
46,3,,0,23.0,1,2.0,13,
47,4,80.0,2,25.0,3,4.0,25,
48,2,80.0,0,,3,3.0,17,
49,4,80.0,0,,2,3.0,13,12.0
50,2,,1,15.0,3,3.0,15,
51,4,80.0,1,23.0,2,4.0,13,
52,3,,0,15.0,3,,13,
53,4,,0,21.0,2,3.0,16,
54,1,,1,,2,2.0,13,
55,1,80.0,1,,4,2.0,15,
56,4,,3,17.0,3,3.0,13,
57,3,,0,16.0,2,2.0,15,
58,3,80.0,1,17.0,1,4.0,15,
59,1,,1,15.0,2,2.0,12,
60,4,80.0,0,16.0,3,4.0,13,
61,1,80.0,2,15.0,2,3.0,13,
62,2,,0,,3,3.0,17,
63,3,,1,15.0,2,1.0,13,
64,4,,1,22.0,2,3.0,12,
65,2,80.0,0,27.0,3,3.0,15,11.0
66,3,80.0,1,,2,3.0,12,
67,2,,0,,3,3.0,20,
68,2,,3,15.0,0,3.0,12,
69,4,80.0,0,14.0,2,4.0,14,
70,4,80.0,1,,5,3.0,14,
71,3,,3,,3,3.0,14,11.0
72,2,80.0,1,,3,3.0,15,
73,4,80.0,2,19.0,4,,13,
74,4,,3,14.0,6,,14,
75,3,,1,,4,3.0,22,
76,3,,1,20.0,3,3.0,20,
77,1,,1,16.0,2,3.0,16,
78,1,80.0,3,11.0,3,3.0,11,
79,3,,0,38.0,1,2.0,37,
80,4,80.0,0,14.0,6,3.0,11,
81,4,,1,40.0,3,2.0,40,
82,3,,2,,6,2.0,16,
83,4,,1,11.0,5,3.0,11,
