,employeenumber,environmentsatisfaction,gender,hourlyrate,jobinvolvement,joblevel,jobrole,jobsatisfaction
0,"162,0",1.0,H,51,3,5, research director ,3
1,"259,0",3.0,H,65,2,5, manager ,3
2,"319,0",3.0,H,58,3,5, manager ,4
3,,1.0,M,82,3,4, research director ,3
4,,1.0,M,45,4,4, sales executive ,1
5,"1900,0",4.0,M,58,3,4, manager ,4
6,"81,0",1.0,M,99,3,3, sales executive ,1
7,"387,0",2.0,H,99,3,2, sales executive ,3
8,,2.0,M,91,3,4, manager ,1
9,"999,0",1.0,H,64,3,5, research director ,3
10,"1035,0",2.0,M,55,1,5, research director ,3
11,,4.0,H,68,3,4, manufacturing director ,2
12,,2.0,M,99,1,3, research director ,3
13,"58,0",2.0,M,49,3,5, research director ,3
14,,3.0,H,61,4,5, research director ,2
15,"558,0",3.0,M,79,3,5, manager ,3
16,"825,0",4.0,H,31,3,5, research director ,2
17,,3.0,M,69,3,4, manager ,1
18,,2.0,H,48,4,2, research scientist ,1
19,,1.0,M,80,2,3, manufacturing director ,3
20,"1712,0",3.0,H,74,2,3, healthcare representative ,3
21,"73,0",1.0,M,98,3,3, research director ,4
22,,3.0,M,59,3,3, healthcare representative ,3
23,"820,0",3.0,M,33,3,4, manager ,4
24,,4.0,H,56,3,2, sales executive ,4
25,,4.0,M,66,2,3, manufacturing director ,3
26,,1.0,M,57,1,5, manager ,4
27,"1294,0",3.0,M,53,3,2, manufacturing director ,2
28,,2.0,H,79,3,2, laboratory technician ,3
29,"1774,0",4.0,H,87,3,2, sales executive ,3
30,"1815,0",3.0,M,81,3,3, sales executive ,3
31,"1993,0",1.0,H,84,3,3, healthcare representative ,3
32,"32,0",3.0,M,58,3,5, manager ,3
33,"100,0",3.0,H,32,2,2, sales executive ,1
34,,1.0,M,41,3,2, research scientist ,3
35,"244,0",2.0,M,92,3,3, sales executive ,1
36,"327,0",4.0,M,80,3,4, manager ,4
37,"373,0",4.0,H,47,3,1, laboratory technician ,4
38,,3.0,M,80,2,3, sales executive ,1
39,"729,0",4.0,H,48,2,3, sales executive ,1
40,"830,0",3.0,M,98,2,2, manufacturing director ,3
41,,3.0,H,59,3,1, laboratory technician ,1
42,"981,0",3.0,H,0,3,4, manager ,3
43,"1042,0",3.0,M,43,4,1, laboratory technician ,1
44,"1080,0",4.0,M,74,2,2, research scientist ,1
45,"1995,0",4.0,H,86,3,2, sales executive ,2
46,"145,0",1.0,M,30,2,3, healthcare representative ,1
47,"158,0",3.0,H,92,3,4, manager ,4
48,"391,0",4.0,M,42,3,1, research scientist ,4
49,"436,0",3.0,M,65,2,2, sales executive ,2
50,,4.0,M,80,3,3, research director ,1
51,"1527,0",3.0,M,51,3,4, manager ,2
52,,4.0,H,55,2,3, sales executive ,1
53,"1866,0",1.0,M,81,2,5, manager ,3
54,"2026,0",3.0,H,57,3,2, healthcare representative ,3
55,,4.0,H,88,1,2, sales executive ,4
56,"107,0",2.0,M,79,1,2, research scientist ,4
57,"170,0",3.0,M,96,3,2, manufacturing director ,1
58,,4.0,M,47,2,2, sales executive ,3
59,"215,0",3.0,H,67,2,3, sales executive ,4
60,"304,0",4.0,H,62,3,2, laboratory technician ,2
61,"529,0",2.0,M,72,3,2, research scientist ,3
62,"691,0",2.0,H,82,1,2, research scientist ,4
63,"692,0",3.0,H,0,3,2, healthcare representative ,4
64,"1005,0",4.0,H,0,3,4, manufacturing director ,3
65,"1024,0",3.0,H,78,2,3, healthcare representative ,3
66,"1039,0",4.0,M,53,4,4, sales executive ,4
67,"1225,0",4.0,H,32,3,2, research scientist ,4
68,"1375,0",2.0,M,89,4,2, healthcare representative ,3
69,,3.0,M,98,3,2, healthcare representative ,4
70,,3.0,M,52,3,2, healthcare representative ,3
71,,4.0,M,50,2,3, research director ,1
72,"1661,0",3.0,M,41,2,4, healthcare representative ,3
73,"1668,0",4.0,H,90,3,2, research scientist ,4
74,"1698,0",2.0,H,79,4,1, laboratory technician ,2
75,,3.0,M,92,2,3, manufacturing director ,2
76,"1937,0",4.0,M,58,2,2, research scientist ,2
77,"2017,0",3.0,M,42,4,3, research director ,4
78,"117,0",3.0,H,99,2,2, healthcare representative ,4
79,"131,0",4.0,H,37,3,4, sales executive ,3
80,"153,0",3.0,M,45,2,3, manager ,1
81,,4.0,M,94,3,3, healthcare representative ,4
82,"307,0",1.0,H,76,3,3, sales executive ,3
83,,2.0,M,42,3,3, sales executive ,4
84,"374,0",4.0,H,81,3,5, manager ,1
85,,4.0,H,88,3,4, manager ,2
86,,3.0,H,48,4,3, healthcare representative ,4
87,,3.0,H,92,2,3, research director ,4
88,,1.0,H,59,2,4, research director ,2
89,"524,0",2.0,M,31,3,2, manufacturing director ,1
90,"569,0",2.0,H,88,2,4, manager ,3
91,"899,0",4.0,H,78,2,3, manufacturing director ,2
92,,3.0,H,64,4,2, manufacturing director ,3
93,"1014,0",3.0,M,57,3,3, healthcare representative ,3
94,,1.0,H,61,3,3, healthcare representative ,4
95,"1117,0",2.0,M,65,2,2, sales executive ,3
96,"1238,0",1.0,H,60,3,1, research scientist ,4
97,,3.0,H,46,3,1, research scientist ,2
98,"1277,0",1.0,M,94,1,5, manager ,2
99,,2.0,H,83,3,5, manager ,2
100,"1541,0",2.0,H,55,3,1, sales representative ,3
101,"1666,0",3.0,H,65,2,4, research director ,3
102,"1696,0",2.0,H,57,2,2, laboratory technician ,4
103,"1805,0",1.0,H,100,3,1, human resources ,2
104,,4.0,H,91,2,5, research director ,2
105,"1932,0",3.0,H,86,2,2, research scientist ,4
106,"2016,0",3.0,M,48,3,3, sales executive ,4
107,"20,0",2.0,M,51,4,3, manufacturing director ,1
108,,3.0,H,40,2,3, healthcare representative ,1
109,"184,0",3.0,H,48,3,2, human resources ,4
110,"206,0",2.0,H,60,3,2, laboratory technician ,2
111,"228,0",2.0,M,41,3,3, sales executive ,4
112,"239,0",3.0,H,66,3,2, laboratory technician ,1
113,"256,0",4.0,H,45,2,2, manufacturing director ,3
114,,2.0,H,81,2,3, research director ,2
115,"339,0",3.0,H,84,2,2, manufacturing director ,1
116,"406,0",3.0,H,96,3,3, sales executive ,2
117,,1.0,H,97,3,3, laboratory technician ,1
118,"429,0",3.0,H,99,3,4, manager ,1
119,,3.0,M,48,2,3, manufacturing director ,3
120,"444,0",3.0,H,54,2,5, manager ,4
121,"452,0",4.0,H,75,3,2, research scientist ,4
122,"456,0",4.0,M,30,2,2, sales executive ,3
123,,3.0,M,39,3,3, manufacturing director ,4
124,"481,0",1.0,H,48,2,3, sales executive ,4
125,"513,0",2.0,H,61,2,3, sales executive ,3
126,"597,0",1.0,M,83,3,4, manager ,2
127,"600,0",2.0,H,85,3,2, sales executive ,3
128,,4.0,H,56,3,3, manufacturing director ,1
129,"630,0",4.0,H,78,3,2, research scientist ,1
130,"638,0",4.0,H,58,2,5, research director ,3
131,"683,0",2.0,H,42,3,1, research scientist ,4
132,"780,0",4.0,H,63,3,1, research scientist ,4
133,"817,0",3.0,H,49,3,3, research director ,3
134,"901,0",4.0,M,72,3,4, research director ,4
135,"944,0",1.0,M,51,3,3, laboratory technician ,2
136,"984,0",2.0,H,0,3,3, sales executive ,4
137,"1088,0",3.0,M,65,2,3, healthcare representative ,3
138,"1124,0",1.0,H,0,3,4, manager ,3
139,,1.0,H,78,3,2, manufacturing director ,4
